Time,Health_1,Health_2,Health_3,Disease_1,Disease_2,Disease_3,Prediction_Health,Prediction_Disease
00:46:45,86.2069,91.2376,86.3185,91.4634,102.087,89.9858,88.33926666666667,91.08973095238096
00:46:50,86.8845,91.7358,85.3119,91.7751,100.965,90.4756,87.94919999999999,90.7389642857143
00:46:55,87.7769,91.045,85.4939,92.4133,99.8764,92.5657,88.04133333333331,90.88584047619048
00:47:00,88.0702,88.9279,86.3644,92.9538,99.6636,92.963,87.94638333333333,91.00049047619048
00:47:05,87.934,88.0388,87.2731,93.1677,100.258,92.7683,87.76806666666667,90.99420952380952
00:47:10,87.1143,87.7193,90.0245,93.7692,100.599,91.1843,88.01733333333333,91.13465476190476
00:47:15,86.8784,89.0845,92.0245,94.6537,100.671,91.7655,88.80758333333333,91.65024047619048
00:47:20,88.0322,90.9784,92.5767,94.9367,100.465,94.4978,89.92911666666666,92.60161666666667
00:47:25,89.3186,91.8316,93.653,94.9367,99.471,95.1592,91.06508333333335,93.42764761904763
00:47:30,89.2497,92.3745,94.586,95.4771,99.0084,95.2874,91.83556666666667,93.85888095238096
00:47:35,88.2725,94.2593,95.2681,96.4853,98.8261,95.5414,92.33501666666666,94.23613095238095
00:47:40,87.5376,96.4695,94.5444,97.3077,96.6544,95.5414,92.72523333333334,94.43986904761904
00:47:45,86.2341,97.8,94.0127,97.9101,93.6418,95.0762,92.76638333333332,94.16161904761904
00:47:50,86.1094,99.3794,94.5733,98.4211,91.879,94.2101,93.01814999999998,93.94882142857142
00:47:55,87.4868,100.443,93.6306,98.372,90.4268,96.5736,93.60374999999999,94.19375714285715
00:48:00,87.6115,101.033,94.067,98.5326,89.338,97.9114,94.04531666666668,94.53692380952381
00:48:05,87.6402,101.655,95.0943,98.9964,89.216,96.121,94.51683333333334,94.73214761904761
00:48:10,88.0294,102.245,94.9216,98.8358,88.9518,95.7692,94.93091666666666,94.8098238095238
00:48:15,87.7412,102.636,96.1808,98.7182,88.7574,96.0123,95.29233333333335,94.95595476190475
00:48:20,86.6045,102.611,98.9515,99.045,88.4667,96.5087,95.78750000000001,95.27202142857143
00:48:25,86.7976,102.066,101.739,99.6344,87.9477,96.7742,96.46160000000002,95.71925000000002
00:48:30,88.4143,100.824,102.14,99.7351,87.7193,97.4083,96.99681666666667,96.08525238095238
00:48:35,89.1041,99.3474,101.214,99.6,87.9319,98.0762,96.84063333333333,96.08541904761904
00:48:40,88.49,98.943,100.946,99.9271,88.1899,97.7563,96.34074999999999,95.87195714285716
00:48:45,87.3907,98.715,101.177,100.4,87.9565,97.4026,95.94361666666666,95.65580952380955
00:48:50,86.9502,97.5079,101.52,100.303,85.2753,97.7158,95.54346666666666,95.24292380952383
00:48:55,87.0238,96.0414,102.928,100.301,83.8049,98.0341,95.32855,94.86160714285714
00:49:00,86.7642,93.949,103.476,100.636,84.9208,97.7002,95.03040000000001,94.68858571428571
00:49:05,85.5504,93.5115,103.333,100.671,84.219,97.0677,94.43068333333335,94.33286904761906
00:49:10,84.0837,94.6835,104.024,100.78,84.1061,96.8096,94.19768333333333,94.08820476190476
00:49:15,83.8277,94.8603,104.167,101.12,85.2529,97.4421,94.27436666666665,94.26468809523809
00:49:20,85.1986,94.5617,104.292,101.351,85.9052,98.3075,94.48455,94.66107857142856
00:49:25,86.8666,93.4801,104.583,101.351,85.4646,98.63,94.83033333333334,94.97514047619046
00:49:30,88.1815,92.2181,104.441,101.616,85.3336,98.6842,94.96171666666667,95.05522380952381
00:49:35,88.5214,92.4062,103.79,101.961,86.3133,98.6842,94.92636666666667,95.1430880952381
00:49:40,88.2604,94.2328,101.623,101.897,86.7052,98.6842,94.80563333333333,95.19214047619047
00:49:45,88.2833,95.2028,99.5679,101.633,86.293,99.0005,94.52836666666666,95.03141666666667
00:49:50,88.5444,94.9367,99.1835,101.757,85.9039,99.3273,94.28643333333332,94.87186904761906
00:49:55,87.6964,94.0747,98.8567,101.677,86.161,99.5205,93.88206666666667,94.67165952380952
